"Row","Theta"
191,0.4367
192,-0.3577
193,0.1389
194,0.4177
195,2.1761
196,-0.85
197,-1.591
198,-0.0263
199,-1.058
200,1.6591
201,-1.3731
202,1.0489
203,1.7431
204,-0.58
205,-1.0066
206,0.446
207,-0.1061
208,0.8088
209,-1.2812
210,-0.1615
211,-1.9933
212,-0.3314
213,0.4936
214,1.616
215,-1.5179
216,-0.1726
217,0.111
218,-0.8117
219,-0.7942
220,0.5946
221,-0.0539
222,1.1149
223,-1.5321
224,1.6096
225,0.3825
226,0.0259
227,-0.006
228,-0.77
229,0.6577
230,-0.0694
231,-0.3387
232,0.1956
233,0.5375
234,0.3937
235,0.1279
236,-0.4087
237,0.4052
238,0.9891
239,0.7406
240,-0.554
241,0.2662
242,-1.0765
243,-2.4893
244,-0.2281
245,-0.7438
246,-1.1526
247,2.2045
248,0.9465
249,1.711
250,-0.4006
251,-0.916
252,-2.0833
253,1.2433
254,0.0102
255,1.8436
256,0.1526
257,-0.6449
258,0.9828
259,-1.7123
260,1.1137
261,-0.2085
262,-0.2594
263,-0.5849
264,-0.8265
265,-1.2115
266,-0.2925
267,-2.1396
268,-0.7198
269,-0.4727
270,-0.235
271,-0.6562
272,-0.4491
273,-0.6121
274,1.9183
275,-1.4842
276,-0.2931
277,2.8173
278,1.0221
279,1.7224
280,-0.571
281,-1.7965
282,0.161
283,0.2101
284,-0.406
285,0.0937
286,-0.4964
287,0.6968
288,2.3799
289,0.5618
290,0.1241
291,-0.3155
292,-0.8617
293,-0.0881
294,0.3985
295,0.0967
296,-0.8029
297,-1.4507
298,-0.1898
299,-0.2444
300,2.2658
301,-0.6878
302,1.5565
303,0.6025
304,0.4987
305,0.9588
306,-0.3609
307,-0.2573
308,1.5114
309,-0.3118
310,0.3379
311,0.4617
312,-0.0618
313,1.5386
314,-0.8161
315,0.9354
316,0.5013
317,0.3247
318,0.6545
319,-0.2025
320,0.1008
321,-0.2979
322,0.223
323,-0.0473
324,-0.6326
325,0.2783
326,-2.247
327,-0.3869
328,0.919
329,1.3975
330,-0.1271
331,2.5653
332,-0.6533
333,-1.093
334,-1.9101
335,-0.45
336,-1.7683
337,-1.2313
338,-1.6798
339,-0.5395
340,1.4953
341,-0.7339
342,-0.1212
343,0.1266
344,0.178
345,0.629
346,0.8265
347,0.9406
348,-1.3767
349,-0.3184
350,-1.9117
351,0.5386
352,-0.5373
353,1.9104
354,1.6949
355,0.2933
356,0.4415
357,0.3351
358,-2.3626
359,-2.594
360,-0.1872
361,-1.3858
362,1.7448
363,0.5403
364,0.3491
365,1.4092
366,0.0946
367,-0.4175
368,-0.1626
369,-0.7967
370,-0.9206
371,1.879
372,1.2375
373,-0.9014
374,0.7044
375,0.2364
376,-0.2438
377,0.6986
378,1.1422
379,-1.2066
380,0.6611
381,1.2395
382,0.9592
383,1.7469
384,-1.3737
385,-0.4032
386,-0.2966
387,-0.4916
388,-1.6329
389,-1.4096
390,-0.2355
391,-1.0281
392,0.3563
393,0.2107
394,1.7754
395,0.8922
396,1.1498
397,-1.0038
398,1.3963
399,-0.5957
400,-0.7177
401,0.1176
402,-0.3154
403,0.0154
404,-0.5187
405,0.3758
406,0.0592
407,-0.1666
408,-1.4451
409,-0.406
410,0.172
411,1.4024
412,0.2604
413,0.2874
414,0.8451
415,-0.6129
416,-0.4252
417,0.4909
418,-2.8558
419,1.4334
420,-0.4411
421,-0.4624
422,-0.6636
423,0.7906
424,0.4165
425,0.5022
426,1.0596
427,0.4176
428,0.3235
429,-0.7081
430,0.1371
431,0.2295
432,-0.2702
433,2.7523
434,-2.9226
435,0.7092
436,-2.141
437,0.0573
438,-0.0553
439,-0.587
440,-1.1603
441,-0.3192
442,0.6517
443,0.4128
444,-1.2169
445,0.3997
446,0.0991
447,-0.851
448,0.7995
449,0.0513
450,0.903
451,1.0992
452,-0.8325
453,-0.9845
454,-0.8526
455,2.8308
456,0.5973
457,-0.6847
458,-2.1953
459,-1.5027
460,-0.7357
461,-2.3659
462,0.0452
463,0.065
464,-1.1621
465,-0.3689
466,0.592
467,1.6931
468,-1.0523
469,-0.0564
470,-0.632
471,-0.3993
472,-0.0105
473,-9e-04
474,0.3465
475,0.7342
476,-1.43
477,1.5073
478,0.979
479,-1.1807
480,-0.4315
481,0.575
482,1.8959
483,0.5197
484,1.203
485,1.7202
486,-0.2372
487,-0.4412
488,0.2661
489,0.386
490,1.3144
491,0.2733
492,-0.1138
493,-2.6555
494,-0.0684
495,0.5765
496,-0.2534
497,0.4362
498,1.1147
499,-0.7007
500,1.7818
