"Row","Theta"
205,0.2799
206,-1.2023
207,1.0202
208,-1.3863
209,-1.0224
210,-0.7468
211,1.084
212,0.435
213,-1.0832
214,0.4836
215,0.1867
216,0.2664
217,-0.5205
218,-0.8981
219,1.5641
220,-0.347
221,-0.3532
222,-0.8512
223,-0.1866
224,-1.3364
225,-1.1664
226,0.1105
227,-1.2356
228,0.9768
229,-0.3321
230,-0.6567
231,0.2398
232,-1.0984
233,1.0385
234,-0.0409
235,1.0564
236,-0.1189
237,-1.0411
238,-1.3644
239,-1.3662
240,-0.3978
241,-2.7288
242,0.9505
243,0.4366
244,-0.9942
245,-0.1465
246,-0.2967
247,0.7512
248,0.7822
249,-1.3443
250,0.8248
251,-1.2342
252,0.7526
253,-0.6894
254,-2.3866
255,-0.1352
256,0.9579
257,0.8624
258,-1.291
259,-1.8782
260,-0.1553
261,-0.1391
262,-2.178
263,0.4786
264,-1.5826
265,0.5052
266,-0.636
267,0.7683
268,0.3156
269,-0.7323
270,-2.7004
271,1.4395
272,-0.14
273,2.1955
274,1.2622
275,0.4687
276,0.7302
277,-0.4299
278,-0.7038
279,1.6344
280,1.3058
281,-0.2186
282,-0.0527
283,-0.4456
284,-0.7032
285,0.0476
286,-1.2556
287,-0.9381
288,0.6178
289,0.0682
290,0.337
291,0.2983
292,-0.0768
293,-0.7206
294,-2.3969
295,0.0028
296,2.2847
297,-1.1729
298,1.0053
299,-1.2556
300,0.0322
301,-0.9517
302,1.9164
303,-0.5657
304,1.6355
305,-0.2605
306,-0.9573
307,-0.3098
308,-0.7344
309,-0.0422
310,-0.4749
311,1.4186
312,0.5396
313,0.1749
314,0.7556
315,1.43
316,-0.0061
317,1.0622
318,0.4037
319,-0.0721
320,-0.7675
321,-0.3273
322,-0.0832
323,0.2147
324,-0.4363
325,-2.1412
326,2.1605
327,-0.3027
328,-1.2924
329,0.655
330,-0.6328
331,-0.6243
332,-1.0955
333,0.9563
334,1.2276
335,-0.4838
336,1.4485
337,-0.3666
338,1.8337
339,0.8851
340,-0.3019
341,-1.0499
342,0.5335
343,-0.2394
344,-1.0306
345,1.228
346,-2.0012
347,-1.2962
348,-0.0441
349,-1.2079
350,1.985
351,-0.4757
352,-0.2224
353,-0.7719
354,0.3147
355,0.6976
356,1.2292
357,1.015
358,-0.2308
359,-0.4374
360,0.2522
361,-1.4512
362,1.1535
363,0.1145
364,0.6411
365,1.2872
366,0.8767
367,-0.5338
368,-1.1534
369,-0.2514
370,0.8624
371,0.1546
372,-0.4352
373,0.6088
374,-0.677
375,-0.468
376,-0.7427
377,1.6165
378,0.1021
379,-0.1476
380,0.7248
381,-0.2385
382,0.2847
383,0.4209
384,0.5818
385,1.2083
386,-1.299
387,0.7277
388,0.0485
389,0.279
390,-0.1481
391,0.0082
392,-1.4326
393,-1.4063
394,-0.0059
395,-0.8837
396,0.3073
397,-0.5467
398,0.0431
399,-0.9006
400,-2.0831
401,0.4649
402,1.5537
403,0.2388
404,-2.1687
405,-0.5582
406,1.6377
407,0.2061
408,-1.5637
409,-1.7926
410,-0.5219
411,-0.6932
412,1.4401
413,-0.8046
414,0.3286
415,-0.2221
416,-0.1012
417,0.3744
418,0.9166
419,0.4517
420,0.4202
421,0.6482
422,-0.9036
423,0.953
424,1.2687
425,-0.5659
426,0.2253
427,0.38
428,0.3618
429,1.4987
430,0.1922
431,-0.6002
432,-0.1109
433,1.1548
434,-0.1959
435,0.6119
436,0.4665
437,-2.8874
438,-0.016
439,-1.6529
440,2.418
441,1.0682
442,-2.2778
443,0.3724
444,0.2304
445,0.571
446,0.8309
447,-0.7665
448,0.7684
449,-1.3215
450,1.2752
451,-1.1137
452,-0.2326
453,-0.311
454,-0.7666
455,1.7312
456,-1.2498
457,-0.6124
458,-0.0219
459,-1.7216
460,-2.3114
461,-0.1225
462,1.1184
463,0.3303
464,0.7026
465,-0.198
466,0.5307
467,0.9407
468,0.6553
469,-1.1411
470,-0.3709
471,0.6125
472,0.0396
473,0.431
474,0.9922
475,-1.8755
476,-0.1303
477,-0.0411
478,0.4286
479,-0.4219
480,1.1689
481,0.0946
482,-1.0146
483,0.533
484,-0.5308
485,-0.2168
486,-0.1812
487,-1.312
488,0.4542
489,0.3562
490,-1.0865
491,0.1485
492,-1.058
493,-0.1965
494,0.5345
495,-0.7878
496,1.2884
497,-1.2237
498,0.5456
499,0.7265
500,-0.904
501,1.6351
502,-0.3283
503,0.3504
504,1.0643
505,-0.3678
506,-1.7064
507,1.244
508,-1.2934
509,-0.5024
510,0.0246
511,-1.821
512,0.6881
513,-0.2025
514,2.2474
515,-0.3247
516,-0.2599
517,-1.6952
518,0.6164
519,1.2539
520,-0.088
521,-1.5854
522,0.4757
523,-1.7013
524,-1.6493
525,-1.9368
526,-0.5833
527,-0.9014
528,0.0844
529,1.3488
530,0.9276
531,-1.8199
532,-1.1749
533,0.9825
534,0
535,0.0415
536,0.5882
537,0.059
538,-0.7281
539,0.2963
540,0.7272
541,-0.2569
542,0.2054
543,1.1418
544,0.9317
545,-0.8961
546,-0.1763
547,1.5332
548,-1.3997
549,0.5516
550,2.5488
551,-0.4059
552,0.0413
553,-0.1709
554,-1.6276
555,1.3432
556,0.9973
557,0.0602
558,1.167
559,-0.9157
560,1.0114
561,-0.5888
562,0.0258
563,-1.5019
564,-0.4255
565,-0.0041
566,0.9944
567,0.654
568,1.5597
569,0.607
570,-1.4479
571,1.0021
572,0.3429
573,0.3734
574,-0.7697
575,-0.2039
576,-1.9073
577,1.356
578,-0.5191
579,-0.8124
580,0.5172
581,-0.5801
582,-0.3546
583,0.3304
584,0.1126
585,-0.1179
586,0.6194
587,-0.7062
588,0.027
589,-1.0252
590,0.3964
591,-1.03
592,-0.9991
593,0.3075
594,-0.7401
595,-0.1583
596,-0.6497
597,-0.6182
598,-0.0795
599,-0.0043
600,-0.8195
