"Row","Theta"
153,-1.3357
154,-0.6282
155,-0.7495
156,-2.8254
157,0.1965
158,-0.4559
159,0.6121
160,1.0139
161,-0.8638
162,-0.2831
163,0.7976
164,-1.2321
165,0.7488
166,0.0931
167,1.3259
168,-0.1895
169,0.0994
170,0.882
171,-1.4691
172,1.1195
173,-0.0253
174,0.0705
175,-0.4327
176,-0.2036
177,-0.7515
178,1.8915
179,-0.0407
180,0.2861
181,0.9212
182,-1.2532
183,0.6651
184,1.1397
185,0.2849
186,0.7036
187,-0.7068
188,1.1825
189,1.6184
190,-0.2402
191,-0.359
192,-0.2408
193,2.135
194,-0.3535
195,-0.5991
196,-0.3324
197,1.0708
198,0.4074
199,-0.2252
200,-0.922
201,-0.4166
202,0.8922
203,1.0333
204,0.9593
205,-0.0869
206,1.2143
207,-0.2305
208,0.9978
209,-0.1625
210,-0.3429
211,1.3337
212,-0.3214
213,1.157
214,-0.4437
215,-0.9705
216,-0.02
217,0.6228
218,0.077
219,-1.6508
220,-1.143
221,1.5734
222,-1.0069
223,-0.7651
224,0.6861
225,-0.7107
226,-0.4454
227,1.3447
228,-0.1698
229,-0.7658
230,1.5408
231,0.7423
232,-1.0175
233,-0.4612
234,-0.4285
235,-0.7794
236,-0.3178
237,-0.7666
238,-3.2095
239,-2.7293
240,0.8584
241,0.4169
242,-1.6976
243,1.2527
244,1.6623
245,1.7872
246,-0.6864
247,0.9681
248,0.0747
249,-0.6652
250,1.6449
251,1.7282
252,-1.2929
253,1.5002
254,-1.58
255,-0.8187
256,-0.5425
257,-0.773
258,-1.196
259,-0.5842
260,1.1343
261,-1.149
262,-0.2128
263,1.0759
264,-0.331
265,-0.5844
266,-0.4064
267,0.3143
268,0.1143
269,0.0837
270,-0.6666
271,-1.1716
272,0.2045
273,-1.4552
274,1.0468
275,0.971
276,0.024
277,0.8797
278,0.915
279,-0.3358
280,-1.6109
281,1.6124
282,-0.7748
283,0.4164
284,-1.7363
285,0.4971
286,2.0055
287,0.6966
288,1.1089
289,0.4992
290,0.3906
291,0.8761
292,-1.0608
293,1.6567
294,-1.0475
295,0.4887
296,-0.6997
297,-0.8162
298,1.3188
299,-2.1136
300,0.9367
301,-0.0843
302,-0.8428
303,-1.5042
304,-0.0665
305,1.0136
306,-0.1854
307,-1.4267
308,1.5381
309,0.4864
310,0.3229
311,0.7403
312,-0.4229
313,0.6521
314,1.0619
315,1.1293
316,0.3202
317,-0.4039
318,0.2385
319,-0.219
320,1.1064
321,0.3177
322,0.3155
323,1.092
324,0.1122
325,1.3065
326,-1.2596
327,-2.4518
328,-2.0728
329,1.0925
330,-0.2472
331,-0.0758
332,-0.556
333,-1.5074
334,-0.4488
335,-0.6939
336,1.2241
337,1.3258
338,-1.1513
339,1.0888
340,-1.4438
341,0.228
342,0.5185
343,0.5876
344,1.7106
345,-0.8132
346,-1.2802
347,1.0998
348,-0.7687
349,-0.9588
350,1.3426
351,2.3791
352,0.1207
353,0.8536
354,-0.5417
355,0.7845
356,-0.6099
357,-1.5634
358,0.1903
359,-1.4874
360,0.7853
361,-0.2336
362,2.4181
363,-0.6531
364,0.039
365,-0.1829
366,-1.8556
367,-0.3877
368,0.6808
369,-2.3704
370,1.1522
371,0.5699
372,1.2678
373,-0.3171
374,-0.4758
375,0.5343
376,-0.3756
377,-0.0263
378,0.1709
379,0.8644
380,-8e-04
381,0.3833
382,-1.2305
383,0.9257
384,0.4863
385,-1.7083
386,-0.1164
387,-0.2864
388,-0.3238
389,0.2402
390,0.16
391,1.1445
392,0.199
393,-0.5954
394,-1.2424
395,0.0694
396,1.7353
397,1.9624
398,-0.5735
399,0.7994
400,0.2706
401,-0.7642
402,1.1647
403,0.3344
404,-1.0212
405,-1.5758
406,0.0534
407,-0.9685
408,-0.4898
409,-0.5112
410,-1.9804
411,0.5766
412,-0.2473
413,0.1141
414,-0.9023
415,-1.3974
416,0.4165
417,0.7027
418,0.0897
419,0.2248
420,0.2601
421,0.5702
422,0.8478
423,-0.4724
424,-0.5234
425,-0.0162
426,-1.5099
427,0.6133
428,0.5747
429,0.0104
430,-1.7607
431,0.1393
432,0.6986
433,1.3075
434,0.9392
435,0.1415
436,-0.692
437,-0.3098
438,0.9457
439,-1.5507
440,1.827
441,-0.1932
442,0.0162
443,-0.8942
444,-0.3549
445,0.7914
446,0.0284
447,0.5426
448,1.6009
449,1.3137
450,0.2653
451,-1.9504
452,-1.2558
453,-1.193
454,0.3957
455,-0.2555
456,-0.6924
457,0.9099
458,0.2408
459,0.8344
460,-1.4152
461,-1.1059
462,1.2957
463,2.3836
464,0.694
465,0.6527
466,-1.9263
467,0.619
468,1.4401
469,0.2424
470,0.5486
471,0.5314
472,0.3264
473,-0.073
474,-0.6698
475,0.3909
476,-0.475
477,0.9162
478,0.3537
479,2.0659
480,-0.9331
481,-0.464
482,0.0496
483,0.5546
484,-2.1245
485,-0.6474
486,-2.1493
487,-0.2712
488,0.7363
489,1.0773
490,2.2906
491,0.9958
492,0.5972
493,0.8394
494,1.4583
495,0.352
496,-0.959
497,-0.7678
498,-1.0385
499,-1.9279
500,-0.1778
501,0.0105
502,1.4477
503,0.9066
504,-0.4021
505,0.8438
506,1.0182
507,0.9672
508,0.2121
509,-0.9679
510,0.5542
511,-2.1141
512,-0.4616
513,1.216
514,-0.5229
515,-1.1908
516,0.6822
517,0.0299
518,-1.5966
519,-0.618
520,0.138
521,0.7555
522,0.3847
523,0.7575
524,0.4501
525,0.7118
526,2.4586
527,1.0803
528,0.1047
529,-0.5359
530,0.84
531,-0.6124
532,0.4657
533,-1.5609
534,-0.587
535,-0.2695
536,-0.943
537,-2.6054
538,-0.4858
539,-0.086
540,0.3974
541,0.9786
542,-1.4119
543,0.2893
544,1.1687
545,0.3188
546,1.0626
547,0.6267
548,0.1709
549,-0.4568
550,0.7985
551,0.2567
552,0.9447
553,-1.5306
554,-0.1643
555,-1.6253
556,-0.6799
557,1.9268
558,-0.6537
559,0.3401
560,-0.0206
561,-1.2419
562,-0.7163
563,0.5095
564,-1.6488
565,0.7835
566,-1.2729
567,0.6987
568,0.052
569,1.7492
570,-0.7891
571,-1.3701
572,1.2102
573,-0.8814
574,-1.1584
575,-0.7967
576,-0.7508
577,1.1068
578,-0.0066
579,-0.6618
580,-1.3576
581,0.8375
582,0.9648
583,-0.1537
584,0.0903
585,-0.1371
586,-0.1036
587,0.3028
588,-0.7165
589,0.4769
590,-0.8866
591,-0.1335
592,1.1086
593,-0.2087
594,0.7202
595,0.2142
596,-1.5962
597,-0.4399
598,-0.7201
599,-2.0693
600,3.3499
601,-0.041
602,0.045
603,-0.2921
604,0.9698
605,-0.4427
606,0.4311
607,-0.5859
608,-0.765
609,0.8923
610,0.7839
611,-0.5448
612,2.3126
613,-1.0578
614,-0.7611
615,0.9492
616,-0.6981
617,-0.5349
618,0.2563
619,-1.379
620,-0.2719
621,-0.6711
622,-0.9033
623,-1.239
624,-0.4011
625,-1.1583
626,-2.0756
627,1.1404
628,1.2981
629,0.209
630,-0.5935
631,-0.0589
632,-0.2077
633,-0.7511
634,0.5073
635,-1.6749
636,1.6148
637,-0.186
638,2.4449
639,0.152
640,-0.8566
641,-1.6499
642,-1.3226
643,0.8226
644,-0.7308
645,-0.9262
646,0.2028
647,0.181
648,0.6821
649,0.89
650,0.1108
651,-0.2575
652,0.3945
653,2.2236
654,-1.8544
655,1.1725
656,-1.1429
657,1.1364
658,1.3838
659,-0.7869
660,0.4083
661,-0.7992
662,1.0502
663,0.3451
664,-1.0496
665,-0.2315
666,1.3561
667,-0.5982
668,-0.1803
669,-0.5063
670,0.1997
671,0.0277
672,-0.4903
673,-0.0418
674,1.463
675,-1.9997
676,0.1555
677,-0.0985
678,-0.0999
679,-1.4269
680,-1.6784
681,2.157
682,0.0222
683,0.3885
684,-2.0058
685,0.4837
686,0.0418
687,-0.1968
688,-0.1352
689,0.8167
690,0.0928
691,1.3221
692,0.5052
693,-0.3463
694,-0.0226
695,-0.6432
696,-1.24
697,2.2884
698,-0.8133
699,0.1729
700,0.78
701,-0.5907
702,-0.6195
703,0.8486
704,1.53
705,-0.2467
706,0.8888
707,-1.0327
708,0.5559
709,1.6807
710,-0.7831
711,1.1056
712,1.8909
713,-0.3389
714,1.2095
715,1.9173
716,0.6982
717,-0.9575
718,-0.717
719,-1.9188
720,-0.0641
721,-2.3909
722,0.7661
723,0.9243
724,0.1736
725,0.4931
726,0.6217
727,0.2532
728,1.0023
729,0.3403
730,0.4368
731,0.3956
732,-1.1866
733,-0.5808
734,-0.174
735,1.0545
736,-2.4055
737,-0.1092
738,-0.0437
739,-1.6949
740,0.359
741,-0.2652
742,-0.2833
743,-1.5613
744,-0.0137
745,-0.6908
746,1.349
747,-0.9395
748,0.0214
749,-0.5617
750,0.383
751,-1.9974
752,0.2177
753,-0.705
754,-2.4151
755,0.6456
756,2.0943
757,-0.1786
758,-2.458
759,0.9904
760,2.4049
761,0.7395
762,1.4551
763,-0.4838
764,-0.865
765,-0.4088
766,0.7982
767,-1.5599
768,-0.138
769,-0.0948
770,-0.4036
771,-0.3294
772,-1.1321
773,-0.9281
774,0.2596
775,-0.5986
776,0.2822
777,-1.0611
778,-1.5716
779,0.9333
780,0.8884
781,-0.0313
782,0.448
783,0.0531
784,0.756
785,-1.4758
786,-1.3582
787,1.5458
788,0.7177
789,0.2334
790,-0.1555
791,1.6794
792,-0.416
793,-1.0704
794,1.0316
795,0.568
796,-0.4908
797,0.2695
798,-0.7757
799,1.7065
800,-0.326
